Time,wind_speed,wind_gen,pv_gen
2019-01-01 10:45:00+00:00,15.755999999999998,1.0,0.13528806599999998
2019-01-01 10:50:00+00:00,16.034000000000002,1.0,0.130658436
2019-01-01 10:55:00+00:00,16.327,1.0,0.141460905
2019-01-01 11:00:00+00:00,16.695999999999998,1.0,0.180555556
2019-01-01 11:05:00+00:00,16.803,1.0,0.215534979
2019-01-01 11:10:00+00:00,16.971,1.0,0.223765432
2019-01-01 11:15:00+00:00,16.94,1.0,0.19855967100000002
2019-01-01 11:20:00+00:00,17.163,1.0,0.196502058
2019-01-01 11:25:00+00:00,17.163,1.0,0.21502057600000002
2019-01-01 11:30:00+00:00,17.154,1.0,0.21502057600000002
2019-01-01 11:35:00+00:00,16.565,1.0,0.22016460899999998
2019-01-01 11:40:00+00:00,16.635,1.0,0.224279835
2019-01-01 11:45:00+00:00,16.65,1.0,0.227880658
2019-01-01 11:50:00+00:00,16.805999999999997,1.0,0.235082305
2019-01-01 11:55:00+00:00,16.702,1.0,0.238168724
2019-01-01 12:00:00+00:00,16.525,1.0,0.25462963
2019-01-01 12:05:00+00:00,16.311,1.0,0.296296296
2019-01-01 12:10:00+00:00,16.067,1.0,0.319958848
2019-01-01 12:15:00+00:00,15.597000000000001,1.0,0.3281893
2019-01-01 12:20:00+00:00,15.283,1.0,0.32767489699999996
2019-01-01 12:25:00+00:00,15.671,1.0,0.340020576
2019-01-01 12:30:00+00:00,15.270999999999999,1.0,0.387345679
2019-01-01 12:35:00+00:00,14.902000000000001,1.0,0.433127572
2019-01-01 12:40:00+00:00,14.615,1.0,0.449074074
2019-01-01 12:45:00+00:00,14.456,1.0,0.457304527
2019-01-01 12:50:00+00:00,14.386,1.0,0.492798354
2019-01-01 12:55:00+00:00,14.374,1.0,0.516975309
2019-01-01 13:00:00+00:00,14.312999999999999,1.0,0.481995885
2019-01-01 13:05:00+00:00,14.078,1.0,0.442901235
2019-01-01 13:10:00+00:00,13.992,1.0,0.41718107
2019-01-01 13:15:00+00:00,14.107999999999999,1.0,0.390432099
2019-01-01 13:20:00+00:00,14.255,1.0,0.37037037
2019-01-01 13:25:00+00:00,14.31,1.0,0.349794239
2019-01-01 13:30:00+00:00,14.377,1.0,0.33436214
2019-01-01 13:35:00+00:00,14.422,1.0,0.311728395
2019-01-01 13:40:00+00:00,14.349,1.0,0.29063786
2019-01-01 13:45:00+00:00,14.163,1.0,0.257716049
2019-01-01 13:50:00+00:00,13.904000000000002,1.0,0.226851852
2019-01-01 13:55:00+00:00,13.806,1.0,0.198045267
2019-01-01 14:00:00+00:00,13.827,1.0,0.202160494
2019-01-01 14:05:00+00:00,13.397,1.0,0.21399177
2019-01-01 14:10:00+00:00,13.287,1.0,0.213477366
2019-01-01 14:15:00+00:00,13.26,1.0,0.20936214
2019-01-01 14:20:00+00:00,13.214,1.0,0.182098765
2019-01-01 14:25:00+00:00,13.089,1.0,0.16975308600000003
2019-01-01 14:30:00+00:00,13.159,1.0,0.16718107
2019-01-01 14:35:00+00:00,13.369000000000002,1.0,0.16255144
2019-01-01 14:40:00+00:00,13.376,1.0,0.16255144
2019-01-01 14:45:00+00:00,13.277999999999999,1.0,0.141460905
2019-01-01 14:50:00+00:00,13.488,1.0,0.059156379
2019-01-01 14:55:00+00:00,13.452,1.0,0.019032922
2019-01-01 15:00:00+00:00,13.522,1.0,0.027263374
2019-01-01 15:05:00+00:00,13.739,1.0,0.033436214
2019-01-01 15:10:00+00:00,13.543,1.0,0.035493827
2019-01-01 15:15:00+00:00,13.647,1.0,0.004115226
2019-01-01 15:20:00+00:00,13.684000000000001,1.0,0.0005144030000000001
2019-01-01 15:25:00+00:00,13.513,1.0,0.0
2019-01-01 15:30:00+00:00,13.437000000000001,1.0,0.0
2019-01-01 15:35:00+00:00,13.452,1.0,0.0
2019-01-01 15:40:00+00:00,13.65,1.0,0.0
2019-01-01 15:45:00+00:00,13.714,1.0,0.0
2019-01-01 15:50:00+00:00,13.687000000000001,1.0,0.0
2019-01-01 15:55:00+00:00,13.595,1.0,0.0
2019-01-01 16:00:00+00:00,13.54,1.0,0.0
2019-01-01 16:05:00+00:00,13.600999999999999,1.0,0.0
2019-01-01 16:10:00+00:00,13.479000000000001,1.0,0.0
2019-01-01 16:15:00+00:00,13.284,1.0,0.0
2019-01-01 16:20:00+00:00,13.196,1.0,0.0
2019-01-01 16:25:00+00:00,13.095,1.0,0.0
2019-01-01 16:30:00+00:00,13.030999999999999,1.0,0.0
2019-01-01 16:35:00+00:00,12.909,1.0,0.0
2019-01-01 16:40:00+00:00,12.704,0.9994375,0.0
2019-01-01 16:45:00+00:00,12.558,0.996625,0.0
2019-01-01 16:50:00+00:00,12.463,0.9948125,0.0
2019-01-01 16:55:00+00:00,12.395999999999999,0.9935,0.0
2019-01-01 17:00:00+00:00,12.341,0.9924375,0.0
2019-01-01 17:05:00+00:00,12.036,0.9865,0.0
2019-01-01 17:10:00+00:00,12.094000000000001,0.9875,0.0
2019-01-01 17:15:00+00:00,12.020999999999999,0.9860625,0.0
2019-01-01 17:20:00+00:00,11.999,0.9855625,0.0
2019-01-01 17:25:00+00:00,12.065999999999999,0.9868125,0.0
2019-01-01 17:30:00+00:00,12.127,0.9879375,0.0
2019-01-01 17:35:00+00:00,12.362,0.9925,0.0
2019-01-01 17:40:00+00:00,12.512,0.995375,0.0
2019-01-01 17:45:00+00:00,12.594000000000001,0.9969375,0.0
2019-01-01 17:50:00+00:00,12.579,0.9965625,0.0
2019-01-01 17:55:00+00:00,12.46,0.99425,0.0
2019-01-01 18:00:00+00:00,12.392999999999999,0.993,0.0
2019-01-01 18:05:00+00:00,12.088,0.987125,0.0
2019-01-01 18:10:00+00:00,12.024000000000001,0.985875,0.0
2019-01-01 18:15:00+00:00,11.89,0.9833125,0.0
2019-01-01 18:20:00+00:00,11.377,0.9610625,0.0
2019-01-01 18:25:00+00:00,10.860999999999999,0.9310625,0.0
2019-01-01 18:30:00+00:00,10.574000000000002,0.9103125,0.0
2019-01-01 18:35:00+00:00,10.339,0.8809375,0.0
2019-01-01 18:40:00+00:00,9.799,0.81375,0.0
2019-01-01 18:45:00+00:00,9.122,0.7058125,0.0
2019-01-01 18:50:00+00:00,8.878,0.6628125,0.0
2019-01-01 18:55:00+00:00,9.995,0.8395625,0.0
2019-01-01 19:00:00+00:00,12.616,0.9974375,0.0
2019-01-01 19:05:00+00:00,14.822000000000001,1.0,0.0
2019-01-01 19:10:00+00:00,15.1,1.0,0.0
2019-01-01 19:15:00+00:00,15.213,1.0,0.0
2019-01-01 19:20:00+00:00,15.344000000000001,1.0,0.0
2019-01-01 19:25:00+00:00,15.415,1.0,0.0
2019-01-01 19:30:00+00:00,16.236,1.0,0.0
2019-01-01 19:35:00+00:00,18.317,1.0,0.0
2019-01-01 19:40:00+00:00,19.309,1.0,0.0
2019-01-01 19:45:00+00:00,18.198,1.0,0.0
2019-01-01 19:50:00+00:00,17.569000000000003,1.0,0.0
2019-01-01 19:55:00+00:00,16.736,1.0,0.0
2019-01-01 20:00:00+00:00,15.43,1.0,0.0
2019-01-01 20:05:00+00:00,16.114,1.0,0.0
2019-01-01 20:10:00+00:00,15.604000000000001,1.0,0.0
2019-01-01 20:15:00+00:00,16.675,1.0,0.0
2019-01-01 20:20:00+00:00,20.108,1.0,0.0
2019-01-01 20:25:00+00:00,19.858,1.0,0.0
2019-01-01 20:30:00+00:00,19.709,1.0,0.0
2019-01-01 20:35:00+00:00,18.799,1.0,0.0
2019-01-01 20:40:00+00:00,17.667,1.0,0.0
2019-01-01 20:45:00+00:00,16.834,1.0,0.0
2019-01-01 20:50:00+00:00,16.262999999999998,1.0,0.0
2019-01-01 20:55:00+00:00,15.765999999999998,1.0,0.0
2019-01-01 21:00:00+00:00,15.366,1.0,0.0
2019-01-01 21:05:00+00:00,14.939,1.0,0.0
2019-01-01 21:10:00+00:00,14.295,1.0,0.0
2019-01-01 21:15:00+00:00,13.69,1.0,0.0
2019-01-01 21:20:00+00:00,13.427999999999999,1.0,0.0
2019-01-01 21:25:00+00:00,13.526,1.0,0.0
2019-01-01 21:30:00+00:00,13.87,1.0,0.0
2019-01-01 21:35:00+00:00,14.243,1.0,0.0
2019-01-01 21:40:00+00:00,14.447000000000001,1.0,0.0
2019-01-01 21:45:00+00:00,14.56,1.0,0.0
2019-01-01 21:50:00+00:00,14.679,1.0,0.0
2019-01-01 21:55:00+00:00,14.624,1.0,0.0
2019-01-01 22:00:00+00:00,14.527000000000001,1.0,0.0
2019-01-01 22:05:00+00:00,14.588,1.0,0.0
2019-01-01 22:10:00+00:00,15.03,1.0,0.0
2019-01-01 22:15:00+00:00,15.512,1.0,0.0
2019-01-01 22:20:00+00:00,15.644,1.0,0.0
2019-01-01 22:25:00+00:00,15.392999999999999,1.0,0.0
2019-01-01 22:30:00+00:00,15.024000000000001,1.0,0.0
2019-01-01 22:35:00+00:00,14.832,1.0,0.0
2019-01-01 22:40:00+00:00,15.198,1.0,0.0
2019-01-01 22:45:00+00:00,15.799000000000001,1.0,0.0
2019-01-01 22:50:00+00:00,16.132,1.0,0.0
2019-01-01 22:55:00+00:00,16.111,1.0,0.0
2019-01-01 23:00:00+00:00,15.32,1.0,0.0
2019-01-01 23:05:00+00:00,14.370999999999999,1.0,0.0
2019-01-01 23:10:00+00:00,13.797,1.0,0.0
2019-01-01 23:15:00+00:00,12.890999999999998,1.0,0.0
2019-01-01 23:20:00+00:00,11.936,0.986125,0.0
2019-01-01 23:25:00+00:00,12.280999999999999,0.9928125,0.0
2019-01-01 23:30:00+00:00,13.382,1.0,0.0
2019-01-01 23:35:00+00:00,13.455,1.0,0.0
2019-01-01 23:40:00+00:00,13.280999999999999,1.0,0.0
2019-01-01 23:45:00+00:00,12.97,1.0,0.0
2019-01-01 23:50:00+00:00,12.686,1.0,0.0
2019-01-01 23:55:00+00:00,12.543,0.99825,0.0
